Testing started at 13:59 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  3
***** fillPaper1 [b'fillPaper', [b'\xfbq\x07\xa2\xb91\x9e<\xf7w\x9b\xf2\x18_\x1c\x1a\x95\xdd\xd7\xfa', [230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329]]]
<Player 24 > fill --  4e211af9a901959f29c939a96cf51c9d027592405c427566f23b64c26c3d454a
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x12\xe8U\xbc\x9fA\x17\x8fH`S\xf1\xcc\xb2*\xb1\xf4\xce\xd9\xad', [240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339]]]
<Player 25 > fill --  58e656acaf473570ab90ca40f5d668f9e282877c8233385e671f87d1966751f7
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'#\xf5eq\x03o\xb4v\xc1F\x8e\x91\xfb\x01\x08\xd2\xc5$-\xfe', [250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349]]]
<Player 26 > fill --  2d47068a4e5d42ae10b7c098c129330b24b1e1eff2f234e0f51c15764f96903a
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xadB\x8d\xa5\xbc\xb6\x8aJ@\xf01E\x92\r\xc4\x8f\xd2taI', [260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359]]]
<Player 27 > fill --  091f5079563e0b6ee8ca40ea267ab5f69a2baf3d9bf3494f6e41eb66eab9e946
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'iI\xd3\x1b\xfa\xc8=\xcbxg\xbd\x15\x82&\xc4\xc6\xdb$\xfd\xab', [270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369]]]
<Player 28 > fill --  9e8f4c01d2d746e4249ddba2401dea359e45f2794c0237db19ba572575332347
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x0f\x05\xc9z\xfb\xb5j\x9f\xfa\xd6={\x84\xf8\x01\xfaG\x7f\xbf\xd3', [280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379]]]
<Player 29 > fill --  92beac135a41bb5c80ea71690e681d01d6ea74c6b785a9ee7c0348cba84f4fd3
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b"\x1aoq'\x01Z\xc91\xd6\xc4\xcc\xe0#\xe1\xe4QRE\x89%", [290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389]]]
<Player 30 > fill --  506421d3a03bc6550f701490abedf6f2227358864f4bbbc0d232da44392056fc
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'v9\xddZ*\xb45\xe8\xe1\xd3\x07k+\xe1\x0e`\x94\xd8\x8a\xee', [300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399]]]
<Player 31 > fill --  9a24134e987f2c5bfccfd020c199889ba3b25eb5460383f8d4d92bb5fed10fa3
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xcc\xf9ls\xd6\xa9\x93\x8f\xd12b\xe9fRN\xba\xee+$\x1a', [310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409]]]
<Player 32 > fill --  e78914587216de92a46fde9ddcbb11a1e2b217989b65acaaa8d979d777166fcb
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'c\xc5p\xc8#h\xf6X`\xfc\xff-P\x07l\x1a\xb8\x91:\x1e', [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419]]]
<Player 33 > fill --  99f8bc60073d6563c8674cc1de5e22e6115ed71c6058dfacf538a44f890b90a3
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x04\xcdjg\xf9\\\x82\xf8\xfare<|\x98\x8b\xedu\x01i\xc6', [330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429]]]
<Player 34 > fill --  e7feb3ca53da23be31f36c023880895cf6ce05f75cd97a255492d1d64700b281
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'<i<\x83f\xff!\x18\x10.\x1dE:\xae\xe0\xec\xd7^\x16\x0b', [340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439]]]
<Player 35 > fill --  0235ee772e40f049f5e72199fc6c605f5da76e1e6d4d193320360e178d4eb118
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x0f\xce\xcd.\xf4\x8dV\xec,\t{0A\xac\x17p\xbe\xb3\xc9\x18', [350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449]]]
<Player 36 > fill --  e4bf6455b2a00254c5b31b27fc055c7a666ab3c5cab439910886aa7504fb2934
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'=\xec\x82\xf1\xd0\x0b\x95v{j#\xf2~HX\x8a\xa1JIX', [360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459]]]
<Player 37 > fill --  003254f5313c60010dad070007ac23e74fa25ecaa878a5a486de9d982dd889ea
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'U\xa4\x82-\x1f\x9c\xdeY\xa6\xebN@J8;\x11\x89\\\x88\xd5', [370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469]]]
<Player 38 > fill --  6506f39ee00556158d6df3b16496b3337180bdaf7037cdeaf56a6f6eab9073fa
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x9c\x86\xec\xabDKY\xf7J\xb2\x10\x06h\xbbgM\x0e\xe2&I', [380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479]]]
<Player 39 > fill --  bf832d3976588159286a3383bc3cc5eedc06591e1c2104783ef8fcdb647ef5f5
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x11@\x03\xb4\xab\xfc\x1cW$8\xe9<[\xfb\xd4\xf50\x02\xeb5', [390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489]]]
<Player 40 > fill --  c169417f493a61a199c29e311f6d79fd03abcfc924d2851ba50655474568776a
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b"\xc1\x84\x8a^X\x98\xfdF\x83i\xd3'{\xc8v,t\xfeK2", [400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499]]]
<Player 41 > fill --  935233981d03bdcaa1e5dd7e664a04ae07f902d80589904c152bbb923b987a36
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'l\xfe\xca\x13\xbe(\xfb\x9a\xf0\xc0},\x15\x8d\xc2\xd9\x048\x89G', [410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509]]]
<Player 42 > fill --  2a83037d9816f07e7d22443489c12d65d73fd1aba5d4af896b021198da6e0283
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'-U\xaf\x1e\x895\xd61\x91\xb2\xda8\x1f\xb7\xcd5\x1b \x04\xdc', [420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519]]]
<Player 43 > fill --  3d2d677a15985df3dbb5b3f4a6f315f41d405c541b5994e2dd93f67ee23bebce
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'v\xf0\x9b\xbf\xaf\x0e|\xd7\xbd,}\xf8\xc1\x8c\xea\xa6\x1e\xf6\x0f\xc7', [430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529]]]
<Player 44 > fill --  2ae605c49408c8b9b37206b88f5438e562e4d470b35f23c0de2e48b78ecad4f2
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xa7\x1e\xc0<\xa3\xb8\x80\x86i\xec\xd1m\x1fn@\xf2\xf3\x99\xf0\xe3', [440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539]]]
<Player 45 > fill --  19af5af71e28d642d667d38b640f93bd49de71f570572ba5f9c92779b5f77e21
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xd4\xfc[\xde~\xe1\xa9\xa9\xac$\xd1t\xe0\xbd.\xec\x82\xca\x97+', [450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549]]]
<Player 46 > fill --  367b4912b9dd26686821078ba8e15d2edfbcb566ee8f327907e70f1b707b9409
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xf2\x86\x97\r\xab\xc9\xeb\x98\x1e_\xa3\x1c\xc4\x97\xeb:\xe2R\xb1\x8d', [460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559]]]
<Player 47 > fill --  5dd9159e1f00b08564035005fd9d62e9a4e53a7889a48de6d630d4cfcc13b0e7
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xfe\rb\xd1R\x8d,\x1e\xac\xc6\\\xff-\xea\tL\xfd\xaa\x8f]', [470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569]]]
<Player 48 > fill --  1605f7ca2b6f7e0143946239e48594604620d82f088f033ac99118928091350a
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x8e7\x80\x12\x0f\xc37\xb1\xb3c\x99\x9a\x12\x8dU\xba\r>\x08\xdd', [480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579]]]
<Player 49 > fill --  9d2bcc1aff9f5b7ec421003565a1c9ee9b237ca502e8ca79a3841033cfbaf4da
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xd7\xe9\xa7$&\xc7B\x87\xa1\xd2\xc2\xe2\x92\xec\x04\xc6\x8d\xb9\xb2y', [490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589]]]
<Player 50 > fill --  02250ad50ebdb2d9aa946efca0f9eefef1afd6e36b68559545d3ed819fa77dd0
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'[\x99J\xb7\xed_\n \x0c\xb2\x06\xd7\xbc\xed\x9bV\xb9@\x97_', [500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599]]]
<Player 51 > fill --  47f5877520227aaec0ed907e6887c5f56048c280402d5366c40c1c50158dcc6b
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xd1t\xdb\xf0\x1d\xd1\xe0\x89\x8a\x95n\xc0,\x1b\xa1\xf8\x8du\xc2$', [510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609]]]
<Player 52 > fill --  cc3faf9f812977c03909acb51742ccf4a1d2725fd932f9ece000dd64c89d27ca
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
