Testing started at 14:24 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  4
<Player 372 > buy --  f1d6a4749821da04e7de0d742920af56d8f5cdc21b3b98b58a4aabb3fe3b817a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 373 > buy --  0bd584ecd1f52be2fdfd5fcb7b03c18554e4295b6229072872ac9b35950f4336
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 374 > buy --  138ad8a7dfbc31ea8a97adf77986ff1ade8fd433cc2a739f0538d09b548ec059
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 375 > buy --  b451b17a22ffefb6493d9c88f4cdac1842caed332ba699dd69552ef7c17e6102
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 376 > buy --  e25bf8fc1402963151b1e075a9668fefac6858fc29b345c6a2ff14fe79dfe5f4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 377 > buy --  5bc6cf1c2387e857e43d72403569a325d1eedd23ea46c48b6bcf9cf46ef68614
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 378 > buy --  1455976740cdbdd7114cd3152fdc2e8cac0ae93f58ec9e7f1fc62884380ffee7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 379 > buy --  068c7f2d44f63b19be9f0aff982073de0e544638bf0337499085bc15067877c0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 380 > buy --  a4082a53f1e0a8e6fc4f4f101753e952ebb97e53620bb2d080ae4d184f5f7462
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 381 > buy --  fe3d4178894995039b95e586270b1db03f6a6ed0500723c800d5535adac0ec27
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 382 > buy --  05e8445b71567465b8d41f9e19aebceba600def3df9b350ff354213c9d840d7e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 383 > buy --  a317cbf97db07bb9c86561de829947d06cb2a0590c3493ab1827657788db6dcd
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 384 > buy --  534f81e7062641a10ddb5065c1448d0b93ac86a462f3b0870dea85c336343870
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 385 > buy --  d6b7c91aa2ad4b6c45e5841ced69c24b5fd1d2c4b2be1be2e14d2ed9a4cacd10
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 386 > buy --  4be2c5f2240e7d3225c1ea2abd39e397f5affe53e985e26beac4d3da3a2c5aee
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 387 > buy --  4d1f7cd34ab97a207357e8749f8b9874eaaad42b8456717da6c4751f5d25f79e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 388 > buy --  dc6a1cc4a97cd55792eaa8d53069e7e0ffd7aa087f2da5d0331c341651f0d17d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 389 > buy --  7ba56d2b0654b09844be0b2fdc0c232eac98f4ebbd8c10594b4948ceaf612462
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 390 > buy --  9ba47149cee0f4719224acbbddc2eeb7994ed13696eb529a4fc7ab7cc3ea4cb8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 391 > buy --  4904e5ca75e6dc3cb1bdbd1b736e7a8dcd911b73a65f7e07d58cad4285cb71fe
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 392 > buy --  b814b42ecf228c1e5b39394ecc7eb39a40cce9017270ef49bab61cef75aca96a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 393 > buy --  c16535da6abc0267c5ced3a9864ac77c769145be975aab36e98b70137c0536bf
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 394 > buy --  bc80a47fab497f7ce516240ca51975b7ba4e191e0f518fbad4e9a176ba24868b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 395 > buy --  1fe2aa29bb08b0b9c30d6651f07e4785c9c221678486c3e0ab7eb7b92fa85676
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 396 > buy --  815cd6675d15cf5d5141176c164fa800a43e900fcb60f1849d4189576903475a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 397 > buy --  b272be0bd008baab3b11a06a49a6e2e8257d84ec585dfb94416003936ec6a6c0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 398 > buy --  38af0f0d2c0c07df9fa727def0a656d0a0c0994f62e600d8a1d2e5268ab4431b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 399 > buy --  7675187df6ef7239a02e1d87bcac828f729fdc621c2f9b3335a5d0b31e1b3da8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 400 > buy --  41df85d5da2f5d6a2179212409fd5a655b27aca7655c79e24cf1b2279e762897
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 401 > buy --  6ee3ab5d1e570e935958c078fa316368cc6107ec81186d54b4ea27fbb44e0af6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 402 > buy --  698b919c185b59a7b4e8e5f388bb93bd7c9d722fa648f51d27d6693cbacf3ba4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 403 > buy --  7d2ff932ae729a61236e4af2d05ce1633da803daee9d3b21b368f2a79e7e5999
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 404 > buy --  f49ec3034864a9cd90419783830499f80233be4889ee04e0a7d6fd7d821e8485
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 405 > buy --  c66b88fd08fa0812f94804e4cb5ba9e98550cb3391ad283ffafeb067b964d95f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 406 > buy --  d36970280c53a5ee2f154627ca8a0e575557e0507ae9480e904d36125a036e4a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 407 > buy --  dabc6ff45b78d33619842c3a370a1eee61d00e9bdf859da64994c59464398d6a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 408 > buy --  d5d7ebdf308ecbf1f81d6e2d0dac514158fccf0f6d690e5b8e782826dfc5ff6f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 409 > buy --  adc28ddcccc9f6d9cbca64f9598015aada205aef1bb52f9849605790252279de
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 410 > buy --  163947db5b7d073b61ff80693a8bcbce32654d21ad0d7901ab2f26763a438225
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 411 > buy --  370527d134a4c75a5afa18d373149503614f1fa74ea8ccfa7dad22f1f7c68b1c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 412 > buy --  78aa1ccd3613c677b4fb1c54bb0d8ee5cfb22b61172735e88ceec8102507a970
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 413 > buy --  ac3c312eecfab6bb6b58d16c659868fe00cd920dbf2abed9d1592fe5cdb6aaf3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 414 > buy --  9453851c63e60d89f3caf2fa38f96fd405b1c29f90e2fcb460d35e45b577a3c5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 415 > buy --  439cf418bb38ea916c314efd7e779b77a4d9b880675413f7e19b918775ea011b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 416 > buy --  3680f4de04b3c440ac0dbb63206330dd6c9857d78b44ffba250a9cfd4ae07723
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 417 > buy --  6a0cbdd5ae08341ceb22aac1fedf3e6136771e608d112612763ca45ed60963ad
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 418 > buy --  74a24e94c9aa9ddeb513a73075960235043413a2680c901d82bc884ef1a28260
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 419 > buy --  4bb4dff31bf68c79986dfdeffe05c741358e7883c0ff067257366aaf90bb953e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 420 > buy --  d9cca7cbacad90cbe47f62d09c49d9734bdbd8634694795757f00e116ee5f72b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 421 > buy --  8b7f4c8f8243a299d6e67ed91c27f6a6328db111b48fa131c95ff1f5ee288c85
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 422 > buy --  8e852563d4061e012441c11db3a950a004c3343f3453a537f251ae9f5ba2131a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 423 > buy --  ac932ec49e54daf17620b5543991376f41918b188b093f2c54cf0a9fdb2587a1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 424 > buy --  e5626ea285cfc659e0591ba7597588e1508df4928109a7ddf79522e84c20bbc9
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 425 > buy --  57c127b24791a2a8c4c9612f5bd4e5b075bac736c4ebafdc7ac78ee4ff80f888
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 426 > buy --  d63cac84c2d320eac5b89c844865506f74a12b786a67ed9990bbf7b0b5e662d8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 427 > buy --  f0cea2da7ee99a5f7f7a642b77b1bcda3b5d1a4206cfd57377fbf9d916cecfeb
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 428 > buy --  0aef08a115692358f1d483ba4e3428e37d2f142d4fbf4956eb26faf5d0e4aa6f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 429 > buy --  e867935b9500dd5da91e02f7f1e74fe0d2c9caced7725150fd89cbb2a2e5f5e9
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 430 > buy --  ecdb5ec9219dcb19af0d8bf682164ca81606aa667db31811d8c673706f94c22e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 431 > buy --  340fdc6281fa8bc07b5a0c7c57073cfe84e84e91df4ee78ecd5c983eb232fcd0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 432 > buy --  c44bef5e08aed1564ed988df9089eab8797311aef2da4b52a4105f00fe2f8518
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 433 > buy --  2f384d4754219635b739ed3109c21c44827058954f0fe7fd1cb6b2cbb395522f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 434 > buy --  005ba392c75c93855e835134ee804234b7b6d556568585a6ec009ccd1c7d42de
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 435 > buy --  5d8e554269525b42a664923bf4ecd7c2afee28ae0c9fd186a5ffdaf32e400ecc
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 436 > buy --  3b14fc58f1ea334bbd676a86dfc207a01db776f5c8b8fcf288c72841404aff92
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 437 > buy --  6dde9fb949ce23e2061fdea142afc415b70d0c0dc21741289527974dc102132f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 438 > buy --  1809e230b5992dc62977bee170e80e9ccdb3b46567fb3b8c1309fc78f83c8b51
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 439 > buy --  b51e19910f03d6ad2edf9fc76a6578447ce33e752215e15436436556834eeff7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 440 > buy --  9f9c4cba51b10ae498ef5ad48a42d40dc639fe9cab2c8e353a7dd209b9cf13c3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 441 > buy --  d920e5e1539cf01696a4274d3303d6299e16e33847cf1117b4186bd2575b2209
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 442 > buy --  494f7cbe187980cf218c2a8fa60c9d855bff4b7c10de5e7af0e36be0f2dc5a5e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 443 > buy --  56e810323ed52227d52a58dcdcf58285d1f1744ce2e872cb6a9e600319f36d6b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 444 > buy --  0ceb23827b031a03992cf4e2e1a6718272ba0f6c68d5059c755e8c0289fb16e1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 445 > buy --  db21e49bc92e1931407942718f098c63324b6c6625c9f017d462301ecb33cd6e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 446 > buy --  2a85c4e25a94ace621cddb6a6a4417310667883c6d4f3b5f5f55734a827036aa
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 447 > buy --  172236e224e11561880913483e6588a8a62e6e6acec9b8a75b41d442d4e67a4b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 448 > buy --  7bb64055dacdc6bc965dfbf5dff007fc36a2ba7a08d726edac1031d703073379
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 449 > buy --  9d05c3220f210ca267500750934d44fe45a723cb0a77c5dc4587017f27cd9022
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 450 > buy --  c68eb1e38ae80225b81700403cc8f348e42fc3f6babfe30789d1fbe5e8ac9fe7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 451 > buy --  a94afaf90fd500932d3755af9d2c3092ae8599fc8fdd2d058e86a3a9fd363082
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 452 > buy --  478b67a79660e5c16710a9b024b61c71e7565ec416c4c87515b776122ae2796a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 453 > buy --  91c579dde355c8ef5bf5010f78a041e6a8ef866d15c0053a2fd7079be64bccb7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 454 > buy --  71e42fb41362962222ec6809aab512b921d505befb0c0408c196c4394cf440da
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 455 > buy --  60a40a272abc02bc80fb7df3e04c2649fadf224899d539e4ee6c00a4bfcda9f1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 456 > buy --  06436f0f61d4d191233b4aedc090ee9a1a2eb3434d4adb592c3dc955446335e6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 457 > buy --  9f537ded55c161839068f2865b6c5e561437c13c434bea71e73871a3c8254db8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 458 > buy --  32525a8474f4947eba8f0a802d109b34193553c3205b2a48bea198a4d8c082be
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 459 > buy --  c5e448b163607bff24a3a1807dbb348a22d2e5c2e028c188d8a882013e5b3fab
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 460 > buy --  3fd0b7d3620d260057598b392236683fcd0ee365226b22e8ddc4e3b71f26070e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 461 > buy --  6bc18d02a5249a82aab17499a1d94dbaa8ad2b9f3cd914cc467ee459d8cfbf87
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 462 > buy --  f4cae7c48dd48c1288981d418cdb24de60ac52f42d2f8125e47d37066be75aa2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 463 > buy --  6cc0bcbac7a59d94eead9e04b8e39010ef53a4de1bca1acd1a5cc10fa9092435
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 464 > buy --  95d86c7bb4fc0c626783fb343a00fd6b55100b5db1d8320e229596d1df5c07bb
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 465 > buy --  6677cd02f3b20d4bc11a83e561de876dbedbdd479806385e5b0c487be0fccf8e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 466 > buy --  a4086b4312131da26e65fdd403ac92f028163d8b7df929b944c955bf518fa569
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 467 > buy --  e7a2e7c6bc32e1d82bc1b0ae2a4d6fb74172649c383b9e27f24bab72e06c0349
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 468 > buy --  ee809eecde153045f30810e82601609548d78f5c56335e4901de50f335fefba8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 469 > buy --  5a43ffefe682f804f8489a3f5d482df93a2b030982e6a1ab1801ede213c3759d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 470 > buy --  c73249aa4d6a54ee02238c3f296e299154e5b9992c0cf46fa4bcae22bf1b2e63
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 471 > buy --  ab8b460c1ca4a9033790df94e1eda7bf40234145b9689ca3b243d5e7f3138d6f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 472 > buy --  b77e2a9ed4f3ad781cc1baaa7ad4f9812162311924aba1b77eafc9630256123d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 473 > buy --  f32df8860ae90109633a4b753372a55781d510fe75e486aa509a9a3a39284eae
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 474 > buy --  57211e661ffdc13b5f03f8c6a44a34701939e4aa67dc245bd25020074852cf3b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 475 > buy --  d01898f99ceb829fa1dd3f3c15720caf49da4b173e9ee899021ce402b78f7379
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 476 > buy --  e13373cb1183fdf20a80129c2c1df974fa97b08f730183cf3f363c4446c96803
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 477 > buy --  206b8e0fe415fbf76e47af3cbdb8651b47a6f8c23c4e492a89ea50a3630fb689
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 478 > buy --  bcd1abb88e05f00c79e40683ce2f4148b7c38a88e8210984e52f5301067ffc10
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 479 > buy --  8d7c4dd8d6496c201d3d82950420603d3b455212c42ccdd12945e78cb35b8669
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 480 > buy --  50da7fef60c35ef1e71549bdeddf33e441ae9fae2ba23753395691c5d3dcab01
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 481 > buy --  486ca9955773e8a3755fade8e72bfb219a968ef4a71072c1c225cc5853163c6c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 482 > buy --  27fcc7c4c4f553bd610cc42626843780a1e8402ee2ebb69d068e78cc671531b8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 483 > buy --  1e4aa06bdd6d9e75a866245fb6b89b1a57f3b3fd84b85445b06dbea7f7c5b830
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 484 > buy --  a672b020e359cb8c8bd79fdb0be93bb8039a60f5d583491fdf785848c71a6a4c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 485 > buy --  a95b24ea6dcbc8c336fdef7cc797e321c4647d28bdf70c40d57b0dd42bba467b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 486 > buy --  5a468370329ab90cba09c799e2bb7b0ce6b19e2dc15f7baf4dbe41667bc62a48
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 487 > buy --  457bd794be5975bd0aadba144e46947669c00da83f5918fb5969850ee4791140
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 488 > buy --  2951ebafb4271f8f72ca822fffe8623f7f4653bcb979c2367425d68992573efc
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 489 > buy --  8789604593331dda19d8eefe35d34c6c5e98f82e951afaeefd0653077d7b43d1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 490 > buy --  0400c4396e59508faaf01f7184dd5981956edcf2b1565da03ce622d69bb17234
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 491 > buy --  5c5baba793f130a3cab79a9c6194595b401d6f95966a1d314b7a0c3114fbbc96
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 492 > buy --  32ba58d0a4b49c93d8140e51f84b53eb91aac923a437358196453541da22ed25
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 493 > buy --  b869be0b16ab509b89bcbdfe40e4b8768ec816b674c7ad4d60655f1ddb4b82ea
